Level,Difficulty,UseRandomize,WordColumns,Column1Count,Column2Count,Column3Count,Column4Count,Column5Count,Moves,CategoryIndex,ItemType,CategoryName,WordCount,Word1,Word2,Word3,Word4,Word5,Word6,Word7,Word8
,,,,,,,,,,6,Text,Bed,4,Chill,Relax,Rest,Sleep,,,,
,,,,,,,,,,7,Text,Clown,4,Jolly,Funny,Playful,Fun,,,,
,,,,,,,,,,8,Text,Racing,3,Pit stop,Finish,Speedway,,,,,
,,,,,,,,,,9,Text,Potato,3,Soup,Pie,Bread,,,,,
29,Medium2,TRUE,4,4,5,6,7,0,130,0,Text,Moving,8,Riding,Hiking,Flying,Swimming,Running,Going,Jogging,Sailing
,,,,,,,,,,1,Text,Big Cats,8,Lion,Tiger,Leopard,Cheetah,Jaguar,Lynx,Ocelot,Caracal
,,,,,,,,,,2,Icon,Spices,8,Pepper_img,Ginger_img,Saffron_img,Paprika_img,Chili_img,Cumin_img,Basil_img,Cloves_img
,,,,,,,,,,3,Text,Question,6,When,Where,How,Why,Who,What,,
,,,,,,,,,,4,Text,Week,6,Tuesday,Sunday,Friday,Thursday,Monday,Saturday,,
,,,,,,,,,,5,Text,Polygon,4,Nonagon,Octagon,Heptagon,Hexagon,,,,
,,,,,,,,,,6,Text,Axe,4,Chop,Hew,Fell,Split,,,,
,,,,,,,,,,7,Text,Tomatoes,4,Salsa,Gazpacho,Marinara,Ketchup,,,,
,,,,,,,,,,8,Text,Romance,3,Date,Kisses,Flirt,,,,,
,,,,,,,,,,9,Text,Xmas,3,Gift,Stocking,Santa,,,,,
30,Medium2,TRUE,4,4,5,6,7,0,130,0,Text,Months,8,March,April,July,June,August,November,January,October
,,,,,,,,,,1,Icon,Eats,8,Pizza_img,Taco_img,Fries_img,Burger_img,Kebab_img,Sandwich_img,Burrito_img,Hotdog_img
,,,,,,,,,,2,Text,Poker,8,Cards,Chips,Table,Bet,Bluff,Rake,Casino,Vegas
,,,,,,,,,,3,Text,Time of Day,6,Night,Evening,Morning,Noon,Dawn,Midday,,
,,,,,,,,,,4,Text,Cupid,6,Love,Romance,Passion,Quiver,Arrow,Crush,,
,,,,,,,,,,5,Text,Olympus,4,Zeus,Immortal,Myths,Pantheon,,,,
,,,,,,,,,,6,Text,Novel,4,Narrator,Subplot,Climax,Conflict,,,,
,,,,,,,,,,7,Text,Paper,4,A0,A1,A2,A3,,,,
,,,,,,,,,,8,Icon,Monsters,3,Beast_img,Vampire1_img,Dragon_img,,,,,
,,,,,,,,,,9,Text,Greeting,3,Hi,Hello,Ciao,,,,,
31,Hard2,TRUE,5,5,6,7,8,9,220,0,Icon,Smoothie,8,Banana_img,Mango2_img,Pear_img,Peach_img,Melon1_img,Orange_img,Pineapple_img,Blueberry_img
,,,,,,,,,,1,Text,Wealth ,8,Treasury,Coin,Bank,Asset,Savings,Bond,Riches,Gold
,,,,,,,,,,2,Text,Dances ,8,Samba,Rumba,Tango,Waltz,Salsa,Foxtrot,Polka,Cancan
,,,,,,,,,,3,Text,Study ,8,Examine,Research,Learn,Education,Knowledge,Lesson,Student,Homework
,,,,,,,,,,4,Text,Fashion ,6,Style,Trend,Vogue,Chic,Flair,Glamour,,
,,,,,,,,,,5,Text,Dossier,6,Papers,Info,Report,Files,Notes,Records,,
,,,,,,,,,,6,Text,Traffic ,6,Traffic jam,Traffic light,Toll booth,Speed bump,Car,Bike,,
,,,,,,,,,,7,Icon,Emotion ,5,Happy_img,Sad_img,Angry_img,Annoyed_img,Bored_img,,,
,,,,,,,,,,8,Text,Tracking ,5,GPS,Radar,Locator,Map,Phone,,,
,,,,,,,,,,9,Text,Textures ,5,Rough,Smooth,Silky,Grainy,Fuzzy,,,
,,,,,,,,,,10,Text,Wings ,4,Firefly,Butterfly,Eagle,Bat,,,,
,,,,,,,,,,11,Text,Frost ,4,Winter,Ice,Snow,Freeze,,,,
,,,,,,,,,,12,Text,Haunts ,4,Ghost,Specter,Ghoul,Spirit,,,,
,,,,,,,,,,13,Text,Relaxing ,3,Nap,Yoga,Sauna,,,,,
,,,,,,,,,,14,Text,Ninja,3,Katana,Shadow,Kunai,,,,,
32,Easy2,TRUE,3,3,4,5,0,0,75,0,Icon,Planet,8,Mercury_img,Jupiter_img,Saturn_img,Uranus_img,Neptune_img,Mars_img,Earth_img,Venus_img
,,,,,,,,,,1,Text,Skincare ,8,Cleanser,Serum,Pores,Retinol,Sunscreen,Mask,Toner,Scrub
,,,,,,,,,,2,Text,Gambling ,4,Dice,Roulette,Betting,Casino,,,,
,,,,,,,,,,3,Text,Hazard ,4,Flammable,Toxic,Venom,Gun,,,,
,,,,,,,,,,4,Text,Island ,3,Palm,Coconut,Boat,,,,,
,,,,,,,,,,5,Text,Parent ,3,Son,Daughter,Father,,,,,
33,Medium2,TRUE,4,4,5,6,7,0,130,0,Text,Luggage ,8,Suitcase,Backpack,Bag,Handbag,Travel trunk,Tote bag,Trolley,Pouch
,,,,,,,,,,1,Icon,Dwelling ,8,Mansion_img,Castle_img,Palace_img,Chalet_img,Bungalow_img,Cottage_img,Duplex_img,Hut_img
,,,,,,,,,,2,Text,Leg ,8,Thigh,Knee,Calf,Ankle,Foot,Shin,Heel,Toes
,,,,,,,,,,3,Text,RPG Game,6,Hero,Saga,Quest,Rune,Lore,Beast,,
,,,,,,,,,,4,Text,Moss,6,Green,Damp,Stone,Carpet,Soft,Wet,,
,,,,,,,,,,5,Text,Imitate,4,Copy,Mimic ,Fake,Clone,,,,
,,,,,,,,,,6,Text,Cobra ,4,Venom,Snake,Bite,Toxic,,,,
,,,,,,,,,,7,Text,Eagle ,4,Falcon,Hawk,Erne,Griffon,,,,
,,,,,,,,,,8,Text,Feline ,3,Tiger,Lion,Leopard,,,,,
,,,,,,,,,,9,Text,Assist ,3,Help,Aid,Support,,,,,
34,Medium2,TRUE,4,4,5,6,7,0,130,0,Text,Bitter ,8,Coffee,Chicory,Chocolate,Bitter Melon,Cocoa,Black Tea,Lemon Peel,Kale
,,,,,,,,,,1,Icon,Magic,8,Spell_img,Rune_img,Charm_img,Curse_img,Power_img,Energy_img,Ritual_img,Wizard_img
,,,,,,,,,,2,Text,Metal,8,Iron,Steel,Copper,Gold,Silver,Bronze,Tin,Zinc
,,,,,,,,,,3,Text,Electrical,6,Battery,Motor,Current,Computer,Aptomat,Charge,,
,,,,,,,,,,4,Text,City,6,Street,Building,Tower,Market,Park,Square,,
,,,,,,,,,,5,Text,Korea ,4,K-pop,Idols,Kimchi,Seoul,,,,
,,,,,,,,,,6,Text,Salary ,4,Payment,Wage,Stipend,Income,,,,
,,,,,,,,,,7,Text,Honey,4,Bee,Hive,Nectar,Flower,,,,
,,,,,,,,,,8,Text,Crown,3,King,Queen,Throne,,,,,
,,,,,,,,,,9,Text,Tool ,3,Saw,Wrench,Pliers,,,,,
35,Medium2,TRUE,4,4,5,6,7,0,130,0,Icon,Pink ,8,Pig1_img,Flamingo_img,Pink_lipstick_img,Lotus_img,Sakura_img,Tongue_img,Radish_img,Rose1_img
,,,,,,,,,,1,Text,Nature ,8,Tree,Mountain,Forest,Ocean,River,Lake,Shore ,Valley 
,,,,,,,,,,2,Text,Feelings ,8,Grateful,Confused,Bored,Nervous,Curious,Anxious,Worried,Happy
,,,,,,,,,,3,Text,Time ,6,Day,Night,Dawn,Morning,Dusk,Evening,,
,,,,,,,,,,4,Text,Saw ,6,Cut,Log,Teeth,Blade,Hand,Sharp,,
,,,,,,,,,,5,Text,Pronoun ,4,My,Your,His,Her,,,,
,,,,,,,,,,6,Icon,Beetles ,4,Scarab_img,Weevil_img,Carabus_img,Junebug_img,,,,
,,,,,,,,,,7,Text,Canada,4,Maple Leaf,Aurora,Snow,Toronto,,,,
,,,,,,,,,,8,Text,Camp ,3,Tent,Camp fire,Lantern,,,,,
,,,,,,,,,,9,Text,Cattle ,3,Hereford,Angus,Jersey,,,,,
36,Hard1,TRUE,4,5,6,7,8,0,180,0,Icon,Energy,8,Oil_img,Gas_img,Coal_img,Solar_img,Wind_img,Water_img,Nuclear_img,Thermal_img
,,,,,,,,,,1,Text,Delay ,8,Late,Wait,Pause,Hold,Lag,Stall,Postpone,Slow
,,,,,,,,,,2,Text,Event ,8,New Year,Valentine,Easter,Mother’s Day,Halloween,Thanksgiving,Black Friday,Christmas
,,,,,,,,,,3,Text,Love,8,Cupid,Romance,Care,Heart,Kiss,Couple,Soulmate,Fondness
,,,,,,,,,,4,Text,Driving,6,Drive,Car,Speed,Brake,Tire,Traffic,,
,,,,,,,,,,5,Text,Senses,6,Hearing,Smell,Taste,Sight,Touch,Sensation,,
,,,,,,,,,,6,Text,Martial Arts,5,Fight,Punch,Kick,Block,Strike,,,
,,,,,,,,,,7,Text,Fingers,5,Thumb,Index,Middle,Little,Ring,,,
,,,,,,,,,,8,Icon,Oranges ,4,Orange_slices_img,Orange_juice_img,Orange_peels_img,Orange_tree_img,,,,
,,,,,,,,,,9,Text,Lemon,4,Yellow,Oval,Vitamin C,Sour,,,,
,,,,,,,,,,10,Text,Shuffle,3,Mix,Stir,Blend,,,,,
,,,,,,,,,,11,Text,Bucket ,3,Tub,Bin,Pail,,,,,
37,Easy2,TRUE,3,3,4,5,0,0,75,0,Icon,Deck,8,Ace_img,King1_img,Queen1_img,Jack_img,2_img,3_img,4_img,5_img
,,,,,,,,,,1,Text,Hearing,8,Ear,Sound,Echo,Shout,Tone,Pitch,Deafness,Listen
,,,,,,,,,,2,Icon,Cakes,4,Cheesecake_img,Cupcake_img,Brownie1_img,Muffin_img,,,,
,,,,,,,,,,3,Text,Display,4,LCD,LED,OLED,AMOLED,,,,
,,,,,,,,,,4,Text,Sky,3,Stars,Sun,Moon,,,,,
,,,,,,,,,,5,Text,Lovely,3,Adorable,Pretty,Cute,,,,,
38,Medium2,TRUE,4,4,5,6,7,0,130,0,Text,Traffic ,8,Road,Street,Highway,Crosswalk,Bridge,Tunnel,Bus,Truck
,,,,,,,,,,1,Icon,Big cats,8,Leopard_img,Cheetah_img,Jaguar_img,Puma_img,Lion1_img,Tiger1_img,Cougar_img,Bobcat_img
,,,,,,,,,,2,Text,Wear,8,Clothes,Shirt,Pants,Shorts,Skirt,Dress,Jacket,Coat
,,,,,,,,,,3,Text,Teaching,6,Homework,Exercise,Tutorial,Seminar,Lecture,Webinar,,
,,,,,,,,,,4,Text,Asia,6,China,Thailand,Myanmar,Vietnam,Laos,Taiwan,,
,,,,,,,,,,5,Text,Dice,4,Roll,Toss,Shake,Throw,,,,
,,,,,,,,,,6,Text,Poultry,4,Chicken,Duck,Goose,Turkey,,,,
,,,,,,,,,,7,Text,Memes,4,Funny,Laugh,Joke,Humor,,,,
,,,,,,,,,,8,Text,Vintage,3,Retro,Classic,Oldie,,,,,
,,,,,,,,,,9,Text,Medals,3,Gold,Silver,Bronze,,,,,
39,Medium2,TRUE,4,4,5,6,7,0,130,0,Text,Europe,8,France,Germany,Italy,Spain,Portugal,United Kingdom,Ireland,Belgium
,,,,,,,,,,1,Text,Army,8,Soldier,Commander,Captain,Sergeant,Recruit,Squad,Mission,Battle
,,,,,,,,,,2,Icon,Event ,8,New_Year_img,Valentine_img,Easter_img,Mother_Day_img,Halloween_img,Thanksgiving_img,Black_Friday_img,Christmas_img
,,,,,,,,,,3,Text,Gods ,6,Apollo,Thor,Ares,Loki,Kali,Hera,,
,,,,,,,,,,4,Icon,Vikings,6,Shield_img,Sword_img,Axe_img,Helm_img,Ship_img,Spear_img,,
,,,,,,,,,,5,Text,Shower ,4,Bathroom,Shampoo,Sponge,Soap,,,,
,,,,,,,,,,6,Text,Dream,4,Sleep,Night,Illusion,Fantasy,,,,
,,,,,,,,,,7,Text,Sound ,4,Chime,Buzz,Moo,Beep,,,,
,,,,,,,,,,8,Text,Superheroes,3,Superman,Batman,Iron Man,,,,,
,,,,,,,,,,9,Text,Mirror,3,Reflection,Glass,Image,,,,,
40,Medium2,TRUE,4,4,5,6,7,0,130,0,Icon,Planes ,8,Glider_img,Biplane_img,Jet_img,Seaplane_img,Airliner_img,Fighter_img,Bomber_img,Turbojet_img
,,,,,,,,,,1,Text,Careers ,8,Teacher,Doctor,Chef,Farmer,Baker,Pilot,Sailor,Miner
,,,,,,,,,,2,Text,Wonders,8,Colosseum,Pyramid,Great Wall,Eiffel,Big Ben,Fuji,Petra,Everest
,,,,,,,,,,3,Text,Weapons ,6,Sword,Gun,Axe,Dagger,Bow,Spear,,
,,,,,,,,,,4,Text,Circle,6,Round,Sphere,Ring,Wheel,Loop,Orbit,,
,,,,,,,,,,5,Text,Vegetable,4,Carrot,Pumpkin,Zucchini,Eggplant,,,,
,,,,,,,,,,6,Icon,Jewel ,4,Topaz_img,Opal_img,Peridot_img,Spinel_img,,,,
,,,,,,,,,,7,Text,Mix ,4,Blend,Combine,Merge,Jumble,,,,
,,,,,,,,,,8,Text,Library  ,3,Book,Bookshelves,Magazine,,,,,
,,,,,,,,,,9,Text,Pope ,3,Pontiff,Vatican,Holiness,,,,,
41,Hard2,TRUE,5,5,6,7,8,9,200,0,Icon,Horrors ,8,Zombie1_img,Vampire2_img,Werewolf_img,Ghost1_img,Witch1_img,Mummy_img,Skeleton_img,Monster_img
,,,,,,,,,,1,Text,Sick,8,Fever,Cold,Flu,Malaria,Cholera,Smallpox,Vomit,Allergy
,,,,,,,,,,2,Text,Zodiac ,8,Aries,Taurus,Gemini,Cancer,Leo,Virgo,Libra,Scorpio
,,,,,,,,,,3,Text,Lab tool,8,Beaker,Pipette,Funnel,Tube,Dropper,Stirrer,Scale,Gloves
,,,,,,,,,,4,Text,U.S States,6,Alabama,California,Colorado,Delaware,Florida,Georgia,,
,,,,,,,,,,5,Icon,Sphere,6,Ball_img,Earth_img,Moon1_img,Bubble_img,Pearl_img,Disco_ball_img,,
,,,,,,,,,,6,Text,Fangs ,6,Snake,Wolf,Tiger,Leopard,Vampire Bat,Spider,,
,,,,,,,,,,7,Text,For hair,5,Comb,Hairpin,Hair Dryer,Shampoo,Headband,,,
,,,,,,,,,,8,Text,Mexico Foods,5,Tacos,Burrito,Nachos,Tamales,Pozole,,,
,,,,,,,,,,9,Text,Colorful ,5,Macaw,Rainbow,Peacock,Quetzal,Mosaic,,,
,,,,,,,,,,10,Text,Wrinkle ,4,Crease,Fold,Furrow,Crumple,,,,
,,,,,,,,,,11,Text,Deities ,4,Zeus,Odin,Ra,Thor,,,,
,,,,,,,,,,12,Text,Crumbs ,4,Bread,Cookie,Cake,Pie,,,,
,,,,,,,,,,13,Text,Anger ,3,Rage,Fury,Wrath,,,,,
,,,,,,,,,,14,Text,Savor ,3,Taste,Flavor,Tang,,,,,
42,Easy2,TRUE,3,3,4,5,0,0,75,0,Text,Dreamscape,8,Dream,Memory,Vision,Whisper,Sleep,Shadow,Light,Echo
,,,,,,,,,,1,Icon,Fantasy,8,Fairy_img,Elf_img,Goblin_img,Troll_img,Unicorn_img,Giant_img,Sprite_img,Mermaid_img
,,,,,,,,,,2,Text,Technology,4,Robot,Chip,Wire,Code,,,,
,,,,,,,,,,3,Text,Adventure,4,Map,Compass,Backpack,Lantern,,,,
,,,,,,,,,,4,Text,Toys,3,Dice,Card,Doll,,,,,
,,,,,,,,,,5,Text,Time,3,Past,Present,Future,,,,,
43,Medium2,TRUE,4,4,5,6,7,0,120,0,Text,Sports,8,Football,Basketball,Tennis,Running,Swimming,Volleyball,Golf,Boxing
,,,,,,,,,,1,Icon,Clothes,8,Shirt_img,Pants_img,Dress_img,Shoes_img,Hat_img,Jacket1_img,Scarf_img,Gloves_img
,,,,,,,,,,2,Text,Household,8,Chair,Table,Bed,Lamp,Clock,Mirror,Window,Door
,,,,,,,,,,3,Text,Jobs,6,Teacher,Doctor,Chef,Farmer,Artist,Pilot,,
,,,,,,,,,,4,Text,Tastes,6,Sweet,Sour,Salty,Bitter,Spicy,Creamy,,
,,,,,,,,,,5,Text,School,4,Book,Bag,Eraser,Ruler,,,,
,,,,,,,,,,6,Text,Beach,4,Sand,Wave,Shell,Sun,,,,
,,,,,,,,,,7,Text,Feelings ,4,Happy,Sad,Excited,Scared,,,,
,,,,,,,,,,8,Text,Gem ,3,Topaz,Amethyst,Onyx,,,,,
,,,,,,,,,,9,Icon,Travel,3,Luggage_img,Ticket_img,Map_img,,,,,
44,Medium2,TRUE,4,4,5,6,7,0,110,0,Icon,Mechanic’s Garage,8,Wrench_img,Tire_img,Oil1_img,Tool_Box_img,Screw_img,Rag_img,Engine_img,Screwdriver_img
,,,,,,,,,,1,Text,Music Bar,8,Guitar,Piano,Light,Micro,Stage,Drink,Crowd,DJ
,,,,,,,,,,2,Text,Cosmic Events,8,Black Hole,Halo,Galaxy,Meteor Shower,Aurora,Eclipse,Supernova,Shooting Star
,,,,,,,,,,3,Text,Rain,6,Drizzle,Shower,Thunderstorm,Downpour,Flood,Cloudburst,,
,,,,,,,,,,4,Icon,Dog Life,6,Bone_img,Ball1_img,Bowl_img,Kennel_img,Collar_img,Bark_img,,
,,,,,,,,,,5,Text,Feelings ,4,Happy,Sleepy,Hungry,Curious,,,,
,,,,,,,,,,6,Text,Poseidon,4,Trident,Sea,Storm,Ocean,,,,
,,,,,,,,,,7,Text,Seasons ,4,Spring,Summer,Autumn,Winter,,,,
,,,,,,,,,,8,Text,Games ,3,Poker,Jenga,Checkers,,,,,
,,,,,,,,,,9,Text,Capitals ,3,London,Berlin,Caracas,,,,,
45,Medium2,TRUE,4,4,5,6,7,0,110,0,Text,Shades ,8,Scarlet,Azure,Ochre,Emerald,Violet,Maroon,Olive,Teal
,,,,,,,,,,1,Text,Imitate ,8,Fake,Replica,Copy,Remake,Adapt,Reprint,Emulate,Simulate
,,,,,,,,,,2,Icon,Capitals ,8,Paris_img,London_img,Berlin_img,Vienna_img,Tokyo_img,Lima_img,Moscow_img,Lisbon_img
,,,,,,,,,,3,Icon,Mammals ,6,Bear_img,Deer_img,Giraffe_img,Elephant1_img,Wolf_img,Monkey_img,,
,,,,,,,,,,4,Text,Virtues ,6,Faith,Hope,Charity,Prudence,Kindness,Patience,,
,,,,,,,,,,5,Text,Airport,4,Plane,Gate,Passport,Ticket,,,,
,,,,,,,,,,6,Text,Sweets ,4,Candy,Caramel,Sugar,Ice cream,,,,
,,,,,,,,,,7,Text,Months ,4,March,June,May,April,,,,
,,,,,,,,,,8,Text,Sports ,3,Badminton,Soccer,Football,,,,,
,,,,,,,,,,9,Text,Flowers ,3,Peony,Aster,Lily,,,,,
46,Hard2,TRUE,5,5,6,7,8,9,170,0,Icon,Camping ,8,Tent_img,Compass_img,Lantern_img,Hammock_img,Backpack_img,Fire_img,Map1_img,Whistle_img
,,,,,,,,,,1,Text,Cereals ,8,Wheat,Corn,Rice,Barley,Oats,Rye,Sorghum,Millet
,,,,,,,,,,2,Text,Gym,8,Push Up,Squat,Plank,Lunge,Sit Up,Bench,Deadlift,Crunch
,,,,,,,,,,3,Text,Technology,8,Computer,Robot,Drone,Circuit,Code,Battery,Server,Chip
,,,,,,,,,,4,Text,Hospital,6,Nurse,Doctor,Mask,Medicine,Ambulance,Bandage,,
,,,,,,,,,,5,Text,Insects,6,Butterfly,Bee,Ant,Spider,Dragonfly,Moth,,
,,,,,,,,,,6,Icon,Furniture,6,Chair1_img,Table_img,Sofa_img,Lamp_img,Bed_img,Shelf_img,,
,,,,,,,,,,7,Text,Mythology,5,Zeus,Thor,Medusa,Anubis,Poseidon,,,
,,,,,,,,,,8,Text,Travel,5,Passport,Tourist,Luggage,Souvenir,Trip,,,
,,,,,,,,,,9,Text,Volcanoes,4,Lava,Ash,Crater,Eruption,,,,
,,,,,,,,,,10,Text,Art,4,Paint,Canvas,Brush,Easel,,,,
,,,,,,,,,,11,Text,Trees ,4,Sequoia,Baobab,Ginkgo,Oak,,,,
,,,,,,,,,,12,Icon,Flowers ,3,Peony1_img,Dahlia_img,Aster_img,,,,,
,,,,,,,,,,13,Text,Desert,3,Sand,Mirage,Dune,,,,,
47,Easy2,TRUE,3,3,4,5,0,0,70,0,Text,Farm,8,Tractor,Barn,Hay,Fence,Cow,Wheat,Chicken,Pig
,,,,,,,,,,1,Icon,Fruits,8,Apple1_img,Banana2_img,Mango3_img,Pineapple1_img,Orange_img,Watermelon_img,Kiwi_img,Grape_img
,,,,,,,,,,2,Text,Family,4,Father,Mother,Brother,Sister,,,,
,,,,,,,,,,3,Text,Hobbies,4,Reading,Painting,Gaming,Traveling,,,,
,,,,,,,,,,4,Text,Personality,3,Funny,Honest,Kind,,,,,
,,,,,,,,,,5,Text,Time,3,Morning,Afternoon,Evening,,,,,
48,Medium2,TRUE,4,4,5,6,7,0,120,0,Text,Economy,8,Bank,Credit,Stock,Loan,Tax,Profit,Debt,Wallet
,,,,,,,,,,1,Text,Languages,8,English,French,Spanish,Japanese,Korean,Arabic,German,Italian
,,,,,,,,,,2,Icon,Professions,8,Lawyer_img,Doctor_img,Pilot_img,Chef_img,Architect_img,Musician_img,Writer_img,Police_img
,,,,,,,,,,3,Text,Show ,6,Theater,Concert,Fashion,TV,Variety,Circus,,
,,,,,,,,,,4,Text,Dance ,6,Tango,Salsa,Rumba,Breakdance,Flamenco,Waltz,,
,,,,,,,,,,5,Text,Savanna,4,Grass,Acacia,Hyena,Cheetah,,,,
,,,,,,,,,,6,Text,Adorable ,4,Cute,Lovely,Lovable,Charming,,,,
,,,,,,,,,,7,Icon,Sandwich ,4,Reuben_img,Po_boy_img,Panini_img,Banh_mi_img,,,,
,,,,,,,,,,8,Text,Category ,3,Type,Sort,Class,,,,,
,,,,,,,,,,9,Text,Towering,3,High,Lofty,Tall,,,,,
49,Medium2,TRUE,4,4,5,6,7,0,110,0,Icon,Hand Tools,8,Hammer_img,Screwdriver1_img,Wrench1_img,Saw_img,Pliers_img,TapeMeasure_img,Nail_img,Drill_img
,,,,,,,,,,1,Text,Continents,8,Asia,Europe,Africa,America,Antarctica,Australia,Oceania,Arctic
,,,,,,,,,,2,Text,Cities,8,Tokyo,Paris,New York,London,Rome,Dubai,Bangkok,Sydney
,,,,,,,,,,3,Text,Time,6,Morning,Noon,Evening,Night,Afternoon,Hour,,
,,,,,,,,,,4,Text,Time Zones,6,GMT,UTC,EST,PST,CET,IST,,
,,,,,,,,,,5,Text,Ask ,4,Request,Demand,Solicit,Plead,,,,
,,,,,,,,,,6,Text,Backbone ,4,Neck,Tailbone,Pelvis,Thorax,,,,
,,,,,,,,,,7,Text,Cards ,4,Hearts,Spades,Clubs,Diamonds,,,,
,,,,,,,,,,8,Text,Numbers ,3,One,Two,Three,,,,,
,,,,,,,,,,9,Text,Baking ,3,Vanilla,Butter,Cocoa,,,,,
50,Medium2,TRUE,4,4,5,6,7,0,110,0,Icon,Sports ,8,Soccer_img,Tennis_img,Golf_img,Rugby_img,Boxing_img,Hockey_img,Cricket_img,Skiing_img
,,,,,,,,,,1,Text,Numbers ,8,One,Two,Three,Four,Five,Six,Seven,Eight
,,,,,,,,,,2,Text,Codes ,8,Morse,Binary,Caesar,Braille,Unicode,Enigma,Barcode,Zip code
,,,,,,,,,,3,Text,Heroes ,6,Hercules,Odysseus,Perseus,Beowulf,Achilles,Theseus,,
,,,,,,,,,,4,Text,Elements ,6,Hydrogen,Helium,Lithium,Fluorine,Boron,Carbon,,
,,,,,,,,,,5,Icon,Footwear ,4,Sneaker_img,Oxford_img,Slipper_img,Clog_img,,,,
,,,,,,,,,,6,Text,Vector ,4,Arrow,Line,Length,Point,,,,
,,,,,,,,,,7,Text,Storms ,4,Tornado,Cyclone,Blizzard,Typhoon,,,,
,,,,,,,,,,8,Text,Chords ,3,Major,Minor,Augment,,,,,
,,,,,,,,,,9,Text,Weekdays ,3,Monday,Friday,Sunday,,,,,
51,Hard2,TRUE,5,5,6,7,8,9,170,0,Icon,Cuisines ,8,Tacos_img,Sushi2_img,Curry_img,Kebab_img,Steak_img,Croissants_img,Gazpacho_img,Shawarma_img
,,,,,,,,,,1,Text,Hobbies ,8,Sewing,Archery,Cycling,Climbing,Skiing,Diving,Birding,Weaving
,,,,,,,,,,2,Text,Camping ,8,Shelter,Canoe,Compass,Tarp,Firepit,Hiker,Rope,Backpack
,,,,,,,,,,3,Text,Drinks ,8,Coffee,Tea,Soda,Juice,Water,Milk,Smoothie,Lemonade
,,,,,,,,,,4,Text,Wizards ,6,Magus,Warlock,Magician,Sorcerer,Conjurer,Diviner,,
,,,,,,,,,,5,Icon,Fast Food,6,Burger_img,Fries_img,Hotdog_img,Pizza_img,Sandwich_img,Nuggets_img,,
,,,,,,,,,,6,Text,Spices,6,Pepper,Salt,Chili,Onion,Ginger,Basil,,
,,,,,,,,,,7,Text,Cooking Tools,5,Knife,Pan,Pot,Spoon,Oven,,,
,,,,,,,,,,8,Text,Education,5,Teacher,Student,Professor,Principal,Class,,,
,,,,,,,,,,9,Text,Samurai ,5,Katana,Bushido,Armor,Harakiri,Sensei,,,
,,,,,,,,,,10,Text,Pet,4,Dog,Cat,Bird,Fish,,,,
,,,,,,,,,,11,Text,Number ,4,Ordinal,Integer,Complex,Natural,,,,
,,,,,,,,,,12,Text,Entertainment,4,TV,Movie,Music,Game,,,,
,,,,,,,,,,13,Icon,Jewelry,3,Ring_img,Necklace_img,Watch_img,,,,,
,,,,,,,,,,14,Text,Insects ,3,Beetle,Ant,Moth,,,,,
52,Easy2,TRUE,3,3,4,5,0,0,75,0,Text,Business,8,Taxes,Costs,Consumer,Brand,Profit,Company,Finance,Revenue
,,,,,,,,,,1,Icon,Currency,8,Dollar_img,Peso_img,Euro_img,Krona_img,Forint_img,Won_img,Rupee_img,Yen_img
,,,,,,,,,,2,Text,Piano,4,Keys,Pedals,Pianist,Fingers,,,,
,,,,,,,,,,3,Text,Chemical,4,NaCl,NH3,H2SO4,CH4,,,,
,,,,,,,,,,4,Text,Line,3,Zigzag,Dashed,Wavy,,,,,
,,,,,,,,,,5,Text,Action,3,John Wick,Fast & Furious,Mad Max,,,,,
53,Medium2,TRUE,4,4,5,6,7,0,120,0,Text,Movies,8,John Wick,Fast & Furious,Mad Max,Home Alone,Mr Bean,IT,Titanic,Inception
,,,,,,,,,,1,Icon,App,8,Call_img,Chat_img,Text_img,Ring1_img,Game_img,Photo_img,GPS_img,Video_img
,,,,,,,,,,2,Text,Bedding,8,Comforter,Pillow,Cushion,Bolster,Mattress,Blanket,Duvet,Quilt
,,,,,,,,,,3,Text,Tech,6,Robotics,Internet,Wi-Fi,Hardware,Patent,Progress,,
,,,,,,,,,,4,Icon,Nuts,6,Pecan_img,Peanut_img,Almond_img,Cashew_img,Walnut_img,Hazelnut_img,,
,,,,,,,,,,5,Text,Noise,4,Loud,Noisy,Sharp,Harsh,,,,
,,,,,,,,,,6,Text,Candy,4,Gum,Choco,Fudge,Lollipop,,,,
,,,,,,,,,,7,Text,Gems,4,Ruby,Diamond,Emerald,Pearl,,,,
,,,,,,,,,,8,Text,Cut ,3,Chop,Slice,Slash,,,,,
,,,,,,,,,,9,Text,Copy ,3,Clone,Twin,Replica,,,,,
54,Medium2,TRUE,4,4,5,6,7,0,110,0,Icon,Sandwich,8,Toast_img,Cheese_img,Ham_img,Lettuce_img,Mayo_img,Tomato2_img,Pickles_img,Sausage1_img
,,,,,,,,,,1,Text,US State,8,Maine,Montana,Idaho,Oregon,Utah,Arizona,Iowa,Wyoming
,,,,,,,,,,2,Text,Country ,8,Anthem,Flag,Identity,History,Borders,People,Culture,Heritage
,,,,,,,,,,3,Text,Legal,6,Lawyer,Law,Duty,Judge,Court,Justice,,
,,,,,,,,,,4,Icon,Gambling ,6,Dice_img,Roulette_img,Betting_img,Casino_img,Croupier_img,Card_img,,
,,,,,,,,,,5,Text,Bison ,4,Buffalo,Ox,Cow,Yak,,,,
,,,,,,,,,,6,Text,Coffee,4,Espresso,Americano,Latte,Cappuccino,,,,
